language,id,translation_tag,spoken_tag
Gur,1,,
Ketï¿½ua,2,,
Luri,3,,
Bullom-sherbro,4,,
Afar,5,aa,
Fang,6,,
Lezgian,7,,
Arabic-French-English,8,,
Kikuyu,9,,
Sardinian,10,sc,
Bengali,11,bn,
Bali,12,,
Banda,13,,
Tamashek,14,,
Gurma,15,,
Shan,16,,
Tibetan,17,bo,
Kabyï¿½,18,,
Turkmenian,19,,
Kono-vai,20,,
Galecian,21,,
Irish,22,ga,
Berberi,23,,
Iban,24,,
Polynesian Languages,25,,
Luba,26,,
Saho,27,,
Kannada,28,kn,
Gagauzi,29,,
Comorian-French,30,,
Akan,31,ak,
Mantï¿½u,32,,
Czech,33,cs,
Karakalpak,34,,
Nung,35,,
Haiti Creole,36,,
Ainu,37,,
Ibo,38,,
Kissi,39,,
Malay,40,ms,
Persian,41,fa,
Shona,42,sn,
Kavango,43,,
Chinese,44,zh,
Guaymï¿½,45,,
Zapotec,47,,
Yap,48,,
Mahorï¿½,49,,
Kiga,50,,
Pilipino,51,,
Wolof,52,wo,
Chuvash,53,cv,
Sotho,54,,
Miao,55,,
Gilaki,56,,
Ngbaka,57,,
Hakka,58,,
Tswana,59,tn,
Soga,60,,
Tharu,61,,
Luimbe-nganguela,62,,
Samoan-English,63,,
Ukrainian and Russian,65,,
Buryat,66,,
Nyaneka-nkhumbi,67,,
Mbundu,68,,
Tongan,69,,
Tadzhik,70,,
Joruba,71,,
Seselwa,72,,
Mari,73,,
Chibcha,74,,
Urdu,75,ur,
Bugi,76,,
Hehet,77,,
Dari,78,,
Indian Languages,79,,
Rapa nui,80,,
Kachin,81,,
Miskito,82,,
Chamorro,83,ch,
Ful,84,,
Moba,85,,
Songhai,86,,
Dinka,87,,
Maltese,88,mt,
Garo,89,,
Circassian,90,,
Mossi,91,,
Creole English,92,,
Moravian,93,,
Saame,94,,
Malinke,95,,
Gusii,96,,
Hungarian,97,hu,
Kirundi,98,,
Mboshi,99,,
Catalan,100,,
Nyakusa,101,,
Somali,103,so,
Nyika,104,,
Fukien,105,,
Ovambo,106,,
Man,107,,
Luguru,108,,
Hiligaynon,109,,
Balante,110,,
Gaeli,111,,
Vietnamese,112,vi,
Belorussian,113,,
Oromo,114,om,
Ngoni,115,,
Rundi,116,rn,
Saraiki,117,,
Sinaberberi,118,,
Mandjia,119,,
Romanian,120,,
Bicol,121,,
Kalenjin,122,,
Udmur,123,,
Walaita,124,,
Bari,125,,
Chiu chau,126,,
Khoekhoe,127,,
Newari,128,,
Soqutri,129,,
Kayah,130,,
Silesiana,131,,
Tswa,132,,
Maka,133,,
Pampango,134,,
Balochi,135,,
Mon-khmer,136,,
Nyamwesi,137,,
Malay-English,138,,
Teso,139,,
Shambala,140,,
Samoan,141,sm,
Tikar,142,,
Papiamento,143,,
Nuer,144,,
Kurdish,145,ku,
Aimarï¿½,146,,
Kru,147,,
Ewe,148,ee,
Comorian-Swahili,149,,
Otomï¿½,150,,
Fur,151,,
Thai,152,th,
Luchazi,153,,
Min,154,,
Kazakh,155,kk,
Ami,157,,
Lao-Soung,158,,
Muong,159,,
Chilluk,160,,
Karen,161,,
Loma,162,,
Mandara,163,,
Araucan,164,,
Southern Slavic Languages,165,,
Chokwe,166,,
Khasi,167,,
Herero,168,hz,
Northsotho,169,,
Tripuri,170,,
Goajiro,171,,
Lugbara,172,,
Pangasinan,173,,
Lango,174,,
Ndebele,175,,
[South]Mande,176,,
Canton Chinese,177,,
Lomwe,178,,
Pohnpei,179,,
Gisu,181,,
Slovene,182,,
English,64,en,en-US
Norwegian,46,no,nb-NO
Russian,156,ru,ru-RU
Dyula,183,,
Kanuri,184,kr,
Susu,185,,
Makua,186,,
Banja,187,,
Fon,188,,
Pitcairnese,189,,
Adja,191,,
San,192,,
Nï¿½huatl,193,,
Chakma,194,,
Haya,195,,
Atayal,196,,
Warrau,197,,
Busansi,198,,
Avarian,199,,
Maithili,200,,
Nahua,201,,
Arabic-French,202,,
Songhai-zerma,203,,
Assyrian,204,,
Venda,205,ve,
Hebrew,206,he,
Telugu,207,te,
Chuabo,208,,
Comorian-Arabic,209,,
Grebo,210,,
Batakki,211,,
Waray-waray,212,,
Senufo and Minianka,213,,
Bhojpuri,214,,
Hadareb,215,,
Finnish,217,fi,
Somba,218,,
Diola,219,,
Zande,220,,
Yao,221,,
Madura,222,,
Lithuanian,223,lt,
Temne,224,,
Caprivi,225,,
Zulu,226,zu,
Turkana,227,,
Limba,228,,
Estonian,229,et,
Macedonian,230,mk,
Marendje,231,,
Mixed Languages,232,,
Dagara,233,,
Mbete,234,,
Teke,235,,
Futuna,236,,
Makonde,237,,
Romani,238,,
Javanese,239,jv,
Malenasian Languages,240,,
Orija,241,,
Kiribati,242,,
Boa,243,,
Xhosa,244,xh,
Gio,245,,
Arabic,246,ar,
Mam,247,,
Bariba,248,,
Pashto,249,,
Bilin,250,,
Kamba,251,,
Ane,252,,
Osseetti,253,,
Chechen,255,ce,
Bambara,256,bm,
Ovimbundu,257,,
Mazandarani,258,,
Punjabi,259,,
Masana,261,,
Bajan,262,,
Amhara,263,,
Latvian,264,lv,
Tigre,265,,
Nkole,266,,
Maguindanao,267,,
Hindko,268,,
Ngala and Bangi,269,,
Tokelau,270,,
Malajalam,271,,
Czech and Moravian,272,,
Dariganga,273,,
Nyanja,274,,
Trukese,275,,
Ambo,276,,
Mbum,277,,
Yucatec,278,,
Ilocano,279,,
Mixtec,280,,
Comorian-madagassi,281,,
Luhya,282,,
Philippene Languages,283,,
Kanem-bornu,284,,
Cakchiquel,285,,
Bamileke-bamum,286,,
Nauru,287,na,
Malagasy,288,mg,
Nama,289,,
Bajad,290,,
Mende,291,,
Singali,292,,
Tiv,293,,
Hui,294,,
Duala,295,,
Tuvalu,296,,
Chin,297,,
Greek,298,,
Dzongkha,299,dz,
Marma,300,,
Comorian,301,,
Lotuko,302,,
Rwanda,303,,
Nsenga,304,,
Tagalog,305,tl,
Acholi,306,,
Japanese,307,ja,
Mandarin Chinese,308,,
Tï¿½am,309,,
Tukulor,310,,
Maori,311,mi,
Crioulo,312,,
Abhyasi,313,,
Ibibio,314,,
Guaranï¿½,315,,
Maya Languages,316,,
Watyi,317,,
Dorbet,318,,
Santhali,319,,
Kosrean,320,,
Arawakan,321,,
Hassaniya,322,,
Khmer,323,,
Marathi,324,mr,
Sena,325,,
Afrikaans,326,af,
Bura,327,,
Marshallese,328,mh,
Brahui,329,,
Uighur,330,,
Bulgariana,331,,
Serer,332,,
Kotokoli,333,,
Albaniana,334,,
Sara,335,,
Ronga,336,,
Ha,338,,
Kpelle,339,,
Hindi,340,hi,
Zenaga,341,,
Sumo,342,,
Mortlock,343,,
Monegasque,344,,
Greenlandic,345,,
Bassa,346,,
Garifuna,347,,
Wallis,348,,
Lao,349,lo,
Kuy,350,,
Ganda,351,lg,
Nepali,352,ne,
Tho,353,,
Luo,354,,
Tamil,355,ta,
Creole French,356,,
Niue,357,,
Yi,358,,
Meru,359,,
Fries,361,,
Uzbek,362,uz,
Carolinian,364,,
Portuguese,337,pt,pt-PT
Slovak,360,sk,sk-SK
Turkish,190,tr,tr-TR
Ukrainian,254,uk,uk-UA
Quichï¿½,366,,
Gbaya,367,,
Beja,368,,
Zhuang,369,,
Dhivehi,370,,
Swazi,371,,
Soninke,372,,
Sindhi,374,sd,
Sranantonga,375,,
Kirgiz,376,,
Palau,377,,
Faroese,378,fo,
Naudemba,379,,
Sunda,380,,
Punu,381,,
Romansh,382,rm,
Burmese,383,my,
Eskimo Languages,384,,
Azerbaijani,385,az,
Tahitian,386,ty,
Kongo,387,kg,
Fijian,389,fj,
Kekchï¿½,390,,
Asami,391,,
Gorane,392,,
Mongolian,393,mn,
Chaga and Pare,394,,
Chewa,395,,
Tamang,396,,
Serbo-Croatian,397,,
Maranao,398,,
Bakhtyari,399,,
Mordva,400,,
Edo,401,,
Embera,402,,
Kuranko,403,,
Masai,404,,
Bemba,405,,
Southsotho,406,,
Aizo,407,,
Puyi,408,,
Ijo,409,,
Rakhine,410,,
Nubian Languages,411,,
Mongo,412,,
Dusun,413,,
Swahili,414,sw,
Luxembourgish,415,,
Tandjile,416,,
Chichewa,417,,
Bashkir,418,ba,
Tigrinja,419,,
Bubi,420,,
Wolea,421,,
Papuan Languages,422,,
Paiwan,423,,
Bislama,424,bi,
Tujia,425,,
Sidamo,426,,
Sango,427,sg,
Dong,428,,
Lozi,429,,
Gujarati,430,gu,
Armenian,431,hy,
Friuli,432,,
Tsonga,433,ts,
Georgiana,434,,
Cuna,435,,
Mandyako,436,,
Basque,437,eu,
Mon,438,,
Gurage,439,,
Icelandic,440,is,
Caribbean,441,,
Punu-sira-nzebi,442,,
Yalunka,443,,
Minangkabau,444,,
Mpongwe,446,,
Tatar,447,tt,
Hausa,448,ha,
Cebuano,449,,
Kymri,450,,
Mano,451,,
Hadjarai,452,,
Gogo,453,,
Mayo-kebbi,454,,
Ga-adangme,455,,
Ouaddai,456,,
Luvale,457,,
Danish,180,da,da-DK
French,373,fr,fr-FR
German,102,de,de-DE
Italian,445,it,it-IT
Korean,260,ko,ko-KR
Polish,388,pl,pl-PL
Swedish,216,sv,sv-SE
Spanish,365,es,es-ES
Dutch,363,nl,nl-NL
